,Item,Stock,Size,Price
213,Iced Mocha (Large),,Large,10
214,Iced Mocha with Nonfat Milk (Small),,Small,10
215,Iced Mocha with Nonfat Milk (Medium),,Medium,10
216,Iced Mocha with Nonfat Milk (Large),,Large,10
217,Iced Caramel Mocha (Small),,Small,10
218,Iced Caramel Mocha (Medium),,Medium,10
219,Iced Caramel Mocha (Large),,Large,10
220,Iced Nonfat Caramel Mocha (Small),,Small,10
221,Iced Nonfat Caramel Mocha (Medium),,Medium,10
222,Iced Nonfat Caramel Mocha (Large),,Large,10
223,Frappé Mocha (Small),,Small,10
224,Frappé Mocha (Medium),,Medium,10
225,Frappé Mocha (Large),,Large,10
226,Frappé Caramel (Small),,Small,10
227,Frappé Caramel (Medium),,Medium,10
228,Frappé Caramel (Large),,Large,10
229,Frappé Chocolate Chip (Small),,Small,10
230,Frappé Chocolate Chip (Medium),,Medium,10
231,Frappé Chocolate Chip (Large),,Large,10
232,Blueberry Pomegranate Smoothie (Small),,Small,10
233,Blueberry Pomegranate Smoothie (Medium),,Medium,10
234,Blueberry Pomegranate Smoothie (Large),,Large,10
235,Strawberry Banana Smoothie (Small),,Small,10
236,Strawberry Banana Smoothie (Medium),,Medium,10
237,Strawberry Banana Smoothie (Large),,Large,10
238,Mango Pineapple Smoothie (Small),,Small,10
239,Mango Pineapple Smoothie (Medium),,Medium,10
240,Mango Pineapple Smoothie (Large),,Large,10
241,Vanilla Shake (Small),,Small,10
242,Vanilla Shake (Medium),,Medium,10
243,Vanilla Shake (Large),,Large,10
244,Strawberry Shake (Small),,Small,10
245,Strawberry Shake (Medium),,Medium,10
246,Strawberry Shake (Large),,Large,10
247,Chocolate Shake (Small),,Small,10
248,Chocolate Shake (Medium),,Medium,10
249,Chocolate Shake (Large),,Large,10
250,Shamrock Shake (Medium),,Medium,10
251,Shamrock Shake (Large),,Large,10
252,McFlurry with M&M’s Candies (Small),,Small,10
253,McFlurry with M&M’s Candies (Medium),,Medium,10
254,McFlurry with M&M’s Candies (Snack),,NA,10
255,McFlurry with Oreo Cookies (Small),,Small,10
256,McFlurry with Oreo Cookies (Medium),,Medium,10
257,McFlurry with Oreo Cookies (Snack),,NA,10
258,McFlurry with Reese's Peanut Butter Cups (Medium),,Medium,10
259,McFlurry with Reese's Peanut Butter Cups (Snack),,NA,10
